City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Alfred,-33.5906,26.891,73.04,91,90,12.35,ZA,1643860658
Piaçabuçu,-10.4056,-36.4344,77.9,78,56,7.09,BR,1643860658
Puerto Ayora,-0.7393,-90.3518,74.55,92,1,4.0,EC,1643860658
Punta Arenas,-53.15,-70.9167,44.42,70,75,4.61,CL,1643860659
Port Elizabeth,-33.918,25.5701,70.09,88,40,12.66,ZA,1643860659
Toguchin,55.2353,84.3858,6.03,100,100,3.69,RU,1643860440
Atuona,-9.8,-139.0333,78.71,75,100,17.58,PF,1643860659
Hermanus,-34.4187,19.2345,63.81,81,0,14.25,ZA,1643860660
Vanderhoof,54.0166,-124.0198,11.64,97,100,1.48,CA,1643860660
Ilulissat,69.2167,-51.1,-9.6,67,100,10.76,GL,1643860660
Nome,64.5011,-165.4064,9.16,67,36,26.66,US,1643860661
Bredasdorp,-34.5322,20.0403,63.28,82,0,6.53,ZA,1643860661
Norman Wells,65.282,-126.8329,-25.56,68,75,8.05,CA,1643860546
Meulaboh,4.1363,96.1285,84.85,65,24,3.09,ID,1643860661
Lagoa,39.05,-27.9833,57.31,73,2,2.13,PT,1643860662
Hobart,-42.8794,147.3294,62.49,55,40,23.02,AU,1643860531
Albany,42.6001,-73.9662,37.87,81,100,3.31,US,1643860570
Busselton,-33.65,115.3333,88.05,31,87,8.79,AU,1643860662
Ust-Nera,64.5667,143.2,-6.56,99,100,2.46,RU,1643860663
Bluff,-46.6,168.3333,57.79,61,100,17.05,NZ,1643860663
Burnie,-41.0667,145.9167,70.95,50,74,11.52,AU,1643860376
Qarqīn,37.4185,66.0436,45.27,75,6,10.42,AF,1643860664
Fuling,29.7022,107.3919,47.89,65,40,1.63,CN,1643860664
Rikitea,-23.1203,-134.9692,77.94,76,66,10.22,PF,1643860664
Lebu,-37.6167,-73.65,58.17,95,66,8.1,CL,1643860665
Cherskiy,68.75,161.3,-19.46,82,82,2.98,RU,1643860662
Dafeng,23.4517,108.5881,48.88,66,98,7.2,CN,1643860665
Presque Isle,46.6811,-68.0159,37.6,84,100,3.0,US,1643860665
Vagay,57.9375,69.0217,8.55,97,87,4.81,RU,1643860666
Bintulu,3.1667,113.0333,86.92,74,40,5.01,MY,1643860666
Barinas,8.6226,-70.2075,69.84,83,39,3.44,VE,1643860667
Qaanaaq,77.484,-69.3632,-10.25,81,100,6.62,GL,1643860667
Grande Prairie,55.1667,-118.8027,-2.02,84,100,3.44,CA,1643860573
Butaritari,3.0707,172.7902,81.59,79,100,15.59,KI,1643860667
Paamiut,61.994,-49.6678,22.91,76,100,21.63,GL,1643860668
Saint Paul Harbor,57.79,-152.4072,38.71,87,100,12.66,US,1643860593
Chui,-33.6971,-53.4616,70.32,90,1,10.89,UY,1643860668
Auki,-8.7676,160.7034,78.33,89,99,10.07,SB,1643860669
Inhambane,-23.865,35.3833,76.1,83,15,1.12,MZ,1643860669
Thompson,55.7435,-97.8558,-14.64,76,0,11.5,CA,1643860669
Cape Town,-33.9258,18.4232,64.17,88,40,5.75,ZA,1643860569
Hailar,49.2,119.7,-9.69,89,39,4.34,CN,1643860670
Médéa,36.2642,2.7539,30.65,50,0,4.41,DZ,1643860670
Lakes Entrance,-37.8811,147.981,67.15,64,70,17.29,AU,1643860671
Korla,41.7597,86.1469,27.28,43,54,5.7,CN,1643860671
Ushuaia,-54.8,-68.3,42.46,61,75,19.57,AR,1643860671
Mataura,-46.1927,168.8643,57.47,68,100,5.19,NZ,1643860672
Hässleholm,56.1591,13.7664,33.57,98,98,5.73,SE,1643860672
Fairbanks,64.8378,-147.7164,-23.71,70,0,0.0,US,1643860399
Chokurdakh,70.6333,147.9167,-23.35,98,68,6.58,RU,1643860673
Khatanga,71.9667,102.5,-35.3,99,33,1.36,RU,1643860673
Virginia Beach,36.8529,-75.978,40.33,95,100,0.0,US,1643860349
Abu Samrah,35.3029,37.1841,45.54,58,66,10.51,SY,1643860673
East London,-33.0153,27.9116,70.74,100,100,5.75,ZA,1643860674
Daru,-9.0763,143.2092,86.58,58,82,9.31,PG,1643860674
Moerai,-22.4333,-151.3333,80.04,76,100,15.26,PF,1643860674
Klaksvík,62.2266,-6.589,38.32,98,100,11.83,FO,1643860675
Inca,39.7211,2.9109,46.62,62,3,2.17,ES,1643860675
Ponta do Sol,32.6667,-17.1,65.41,71,99,9.69,PT,1643860675
Ostrovnoy,68.0531,39.5131,20.1,90,100,14.45,RU,1643860676
Tuktoyaktuk,69.4541,-133.0374,-20.2,76,75,12.66,CA,1643860589
Mogadishu,2.0371,45.3438,76.87,88,40,9.22,SO,1643860582
Meadow Lake,34.8014,-106.5436,17.4,90,100,14.41,US,1643860676
Porto Walter,-8.2686,-72.7439,74.48,85,100,1.19,BR,1643860676
Tura,25.5198,90.2201,69.15,37,63,2.33,IN,1643860677
Las Vegas,36.175,-115.1372,42.87,20,0,6.91,US,1643860133
Constitución,-35.3333,-72.4167,56.88,88,70,4.43,CL,1643860677
Faanui,-16.4833,-151.75,81.41,77,13,19.57,PF,1643860432
Jamestown,42.097,-79.2353,36.25,65,100,3.0,US,1643859904
Oranjestad,12.524,-70.027,78.75,83,40,14.97,AW,1643860557
Amalāpuram,16.5833,82.0167,75.58,57,57,4.12,IN,1643860678
Hithadhoo,-0.6,73.0833,81.59,70,6,4.07,MV,1643860679
Windhoek,-22.5594,17.0832,60.12,76,0,3.44,NA,1643860634
Kapaa,22.0752,-159.319,76.32,71,19,3.0,US,1643860679
Olafsvik,64.8945,-23.7142,28.42,52,18,2.73,IS,1643860396
Pingshan,22.9938,114.7131,51.89,93,100,4.36,CN,1643860680
Kysyl-Syr,63.8986,122.7617,-11.74,94,100,5.06,RU,1643860680
São José da Coroa Grande,-8.8978,-35.1478,78.62,78,48,6.87,BR,1643860681
Airai,-8.9266,125.4092,72.93,63,95,5.59,TL,1643860682
Tessalit,20.1986,1.0114,57.45,16,16,11.14,ML,1643860682
Iqaluit,63.7506,-68.5145,10.13,85,75,11.5,CA,1643860683
San Patricio,28.017,-97.5169,67.51,84,100,4.25,US,1643860684
Fort Myers Beach,26.452,-81.9481,65.95,78,2,1.01,US,1643860684
Paengaroa,-37.8167,176.4167,73.63,77,82,4.0,NZ,1643860684
Half Moon Bay,37.4636,-122.4286,50.92,57,20,0.0,US,1643860668
Pisco,-13.7,-76.2167,68.05,83,0,11.5,PE,1643860685
Sharan,54.8167,54.0,28.18,96,100,15.86,RU,1643860685
Antofagasta,-23.65,-70.4,65.48,77,20,4.9,CL,1643860563
Kushima,31.4583,131.2333,44.64,86,100,4.72,JP,1643860685
Porto-Novo,6.4965,2.6036,78.62,87,26,4.34,BJ,1643860666
Alțâna,45.9333,24.4667,32.22,94,100,7.09,RO,1643860686
Hauterive,46.0901,3.4459,39.31,93,82,3.56,FR,1643860686
Yugorsk,61.3133,63.3319,10.49,97,100,5.55,RU,1643860410
Ambilobe,-13.2,49.05,75.33,91,98,0.89,MG,1643860687
Matagami,49.7502,-77.6328,-3.89,71,0,5.75,CA,1643860687
Puerto Madryn,-42.7692,-65.0385,71.17,44,79,4.27,AR,1643860687
Nieves,15.3274,120.9485,86.61,55,32,5.32,PH,1643860688
Upernavik,72.7868,-56.1549,-8.37,64,100,6.49,GL,1643860688
Avarua,-21.2078,-159.775,82.45,78,20,14.97,CK,1643860688
Lavrentiya,65.5833,-171.0,0.54,64,1,22.57,RU,1643860689
Ilebo,-4.3167,20.5833,71.04,99,100,2.1,CD,1643860689
Bayeux,-7.125,-34.9322,79.43,89,75,3.44,BR,1643860689
Teya,60.3778,92.6267,15.21,91,100,7.07,RU,1643860690
Vaini,-21.2,-175.2,86.16,74,40,5.75,TO,1643860690
Bac Lieu,9.285,105.7244,85.12,63,75,17.4,VN,1643860690
Severnoye,56.3491,78.3619,9.07,95,100,8.46,RU,1643860691
Lima,-12.0432,-77.0282,69.28,70,0,12.66,PE,1643860499
New Norfolk,-42.7826,147.0587,59.41,64,91,3.0,AU,1643860691
Pacific Grove,36.6177,-121.9166,51.15,43,0,3.0,US,1643860691
Castro,-24.7911,-50.0119,62.38,99,15,6.15,BR,1643860692
Baillif,16.0202,-61.7463,71.1,76,1,10.85,GP,1643860692
Arraial do Cabo,-22.9661,-42.0278,75.0,88,99,4.76,BR,1643860692
Broome,42.2506,-75.833,37.96,77,100,3.0,US,1643860693
Eureka,40.8021,-124.1637,46.56,84,50,5.01,US,1643860549
Salihorsk,52.7876,27.5415,19.67,95,94,12.48,BY,1643860693
Westport,41.1415,-73.3579,37.49,95,100,4.61,US,1643860651
Hilo,19.7297,-155.09,71.37,90,41,1.99,US,1643860653
Eyl,7.9803,49.8164,72.28,78,14,16.2,SO,1643860694
Alamosa,37.4695,-105.87,6.84,85,100,5.75,US,1643860694
Caravelas,-17.7125,-39.2481,75.02,91,17,3.38,BR,1643860694
Vestmannaeyjar,63.4427,-20.2734,29.05,80,72,16.64,IS,1643860695
Gimli,50.6336,-96.9907,-18.38,69,19,3.44,CA,1643860695
Pevek,69.7008,170.3133,-6.81,72,2,3.98,RU,1643860695
Grindavik,63.8424,-22.4338,25.27,86,75,5.75,IS,1643860696
Tulun,54.5611,100.5792,0.18,97,97,2.82,RU,1643860696
Nemuro,43.3236,145.575,28.83,65,7,6.58,JP,1643860696
Luganville,-15.5333,167.1667,82.94,81,99,4.12,VU,1643860697
Jadu,31.953,12.0261,44.8,57,97,9.84,LY,1643860697
Lázaro Cárdenas,17.9583,-102.2,72.66,74,2,3.94,MX,1643860697
Malakal,9.5334,31.6605,75.15,25,100,5.55,SS,1643860698
Papara,-3.9839,-38.7273,79.2,97,94,2.77,BR,1643860698
Mosonszentmiklós,47.7278,17.4278,37.44,73,70,19.1,HU,1643860698
Clyde River,70.4692,-68.5914,-16.37,76,100,16.11,CA,1643860699
Maceió,-9.6658,-35.7353,78.24,88,40,0.0,BR,1643860435
Shimokizukuri,40.8061,140.3861,28.99,78,100,21.7,JP,1643860699
Beisfjord,68.3751,17.5988,19.45,84,93,9.91,NO,1643860699
Yellowknife,62.456,-114.3525,-30.51,75,40,5.75,CA,1643860700
Nikolskoye,59.7035,30.7861,17.49,100,95,1.1,RU,1643860700
Guaraniaçu,-25.1008,-52.8781,65.7,95,5,3.4,BR,1643860700
Chirongui,-12.9319,45.1483,80.53,77,98,10.49,YT,1643860701
Iquique,-20.2208,-70.1431,68.04,77,45,2.26,CL,1643860701
Provideniya,64.3833,-173.3,2.07,71,98,23.69,RU,1643860701
Codrington,-38.2667,141.9667,61.75,61,99,16.73,AU,1643860702
Dudinka,69.4058,86.1778,-15.77,100,100,5.35,RU,1643860702
Inta,66.0317,60.1659,14.7,96,99,5.79,RU,1643860702
General Roca,-39.0333,-67.5833,74.62,45,46,8.32,AR,1643860703
Bulgan,48.8125,103.5347,6.33,72,20,2.71,MN,1643860703
Fort Nelson,58.8053,-122.7002,-8.01,77,100,8.05,CA,1643860692
Quatre Cocos,-20.2078,57.7625,78.1,92,100,26.89,MU,1643860703
Copiapó,-27.3667,-70.3333,66.34,66,0,0.83,CL,1643860562
Buraidah,26.326,43.975,48.65,38,0,10.78,SA,1643860704
Saint-Philippe,-21.3585,55.7679,83.79,94,100,37.11,RE,1643860587
Mahajanga,-15.7167,46.3167,77.02,94,40,3.44,MG,1643860704
Sampit,-2.5333,112.95,83.64,77,94,1.03,ID,1643860704
Mahanoro,-19.9,48.8,75.36,77,100,14.63,MG,1643860705
Tasiilaq,65.6145,-37.6368,6.8,74,99,7.87,GL,1643860705
Torbay,47.6666,-52.7314,23.04,91,13,1.99,CA,1643860706
Ancud,-41.8697,-73.8203,53.13,92,74,3.51,CL,1643860706
Carnarvon,-24.8667,113.6333,91.47,55,3,8.05,AU,1643860706
Sulucan,14.8,120.9333,83.77,62,87,11.23,PH,1643860707
Kamenka,51.3223,42.7678,31.75,100,100,2.26,RU,1643860707
Alimpeşti,45.0833,23.8,31.44,71,5,6.02,RO,1643860707
Kuching,1.55,110.3333,86.22,70,40,3.44,MY,1643860708
Antalya Province,36.7741,30.7178,61.39,63,75,29.93,TR,1643860708
Barrow,71.2906,-156.7887,-20.18,63,75,0.0,US,1643860474
San Quintín,30.4833,-115.95,57.38,56,0,3.29,MX,1643860708
Bud,39.447,-86.1758,27.14,95,100,14.18,US,1643860709
Atar,20.5169,-13.0499,68.67,23,0,7.29,MR,1643860709
Hualmay,-11.0964,-77.6139,70.09,82,83,9.33,PE,1643860709
George Town,5.4112,100.3354,85.26,80,20,3.0,MY,1643860710
Longyearbyen,78.2186,15.6401,13.84,67,0,23.02,SJ,1643860710
Dingle,10.9995,122.6711,84.78,67,81,14.54,PH,1643860710
Husavik,66.0449,-17.3389,6.71,95,96,0.69,IS,1643860711
Wellington,-41.2866,174.7756,73.06,64,40,25.32,NZ,1643860556
Cidreira,-30.1811,-50.2056,75.58,88,6,20.96,BR,1643860711
Dikson,73.5069,80.5464,-5.67,95,100,13.02,RU,1643860712
Winnemucca,40.973,-117.7357,30.11,47,28,4.36,US,1643860712
Manyana,-23.4,21.7167,68.72,84,82,5.12,BW,1643860712
Tabanan,-8.5413,115.1252,85.66,58,21,5.82,ID,1643860712
Kaeo,-35.1,173.7833,76.32,79,92,10.49,NZ,1643860713
San Luis,-33.295,-66.3356,68.56,53,1,4.83,AR,1643860586
Mahébourg,-20.4081,57.7,79.09,94,75,26.46,MU,1643860713
Ubari,26.5921,12.7805,41.27,55,0,8.55,LY,1643860713
Alekseyevsk,57.8406,108.3492,6.75,91,98,4.83,RU,1643860714
Saskylakh,71.9167,114.0833,-32.39,100,17,2.42,RU,1643860714
Coyhaique,-45.5752,-72.0662,57.15,82,0,5.75,CL,1643860715
San Vicente,-26.6167,-54.1333,70.41,66,5,2.93,AR,1643860715
Cavalcante,-13.7975,-47.4583,68.4,86,54,1.52,BR,1643860715
Pilar,-9.5972,-35.9567,76.93,86,69,3.67,BR,1643860716
Bima,-8.4667,118.7167,89.29,55,99,5.37,ID,1643860716
Lorengau,-2.0226,147.2712,78.98,81,100,4.14,PG,1643860716
Sinnamary,5.3833,-52.95,77.58,83,100,11.05,GF,1643860717
Pińczów,50.5205,20.5265,33.62,90,85,10.2,PL,1643860717
Port Hedland,-20.3167,118.5667,93.25,27,96,12.66,AU,1643860717
Yulara,-25.2406,130.9889,75.04,41,100,16.11,AU,1643860718
Alta Floresta,-9.8756,-56.0861,71.17,95,78,1.63,BR,1643860621
Cockburn Town,21.4612,-71.1419,72.3,83,100,17.87,TC,1643860718
Samarai,-10.6167,150.6667,85.06,68,100,10.18,PG,1643860719
Bagdarin,54.4333,113.6,-2.09,73,5,2.57,RU,1643860719
Hasaki,35.7333,140.8333,51.35,37,100,6.96,JP,1643860719
Tchaourou,8.8865,2.5975,68.05,15,55,0.65,BJ,1643860720
Andenes,69.3143,16.1194,24.78,63,8,18.41,NO,1643860720
Tongzi,28.7829,105.0877,48.2,63,8,2.59,CN,1643860721
Boyolangu,-8.1181,111.8935,86.74,61,44,3.87,ID,1643860721
Muzhi,65.3667,64.6667,-14.98,99,97,3.31,RU,1643860721
Saint George,37.1041,-113.5841,35.42,24,1,4.0,US,1643860620
Lalibela,12.0333,39.0333,55.56,66,100,5.91,ET,1643860722
Levice,48.2156,18.6071,34.36,83,8,12.19,SK,1643860722
Mana,5.6592,-53.7767,76.78,86,99,10.6,GF,1643860722
La Libertad,-2.2333,-80.9,76.41,76,67,11.5,EC,1643860723
Nyurba,63.2842,118.3319,-19.89,98,98,3.0,RU,1643860723
Houma,29.5958,-90.7195,64.83,91,100,4.0,US,1643860723
College,64.8569,-147.8028,-22.0,63,56,4.09,US,1643860724
Makkah al Mukarramah,21.4267,39.8261,67.66,75,0,2.35,SA,1643860724
Lukovetskiy,64.2956,41.9211,4.98,98,100,0.29,RU,1643860724
Mugumu,-1.85,34.7,58.44,94,96,4.07,TZ,1643860725
Kadūr,13.5533,76.0131,75.38,49,0,1.16,IN,1643860725
Saint-Ambroise,48.5501,-71.3324,28.13,100,100,6.91,CA,1643860725
Dwārka,22.2394,68.9678,72.57,52,20,17.74,IN,1643860725
Nynäshamn,58.9034,17.9479,24.24,92,91,3.33,SE,1643860726
Kruisfontein,-34.0033,24.7314,68.88,83,100,8.57,ZA,1643860726
Tezu,27.9167,96.1667,66.69,40,97,3.74,IN,1643860727
Leningradskiy,69.3833,178.4167,-13.43,91,22,9.86,RU,1643860727
Bengkulu,-3.8004,102.2655,83.35,70,70,6.33,ID,1643860727
Pangai,-19.8,-174.35,84.31,65,75,10.36,TO,1643860486
Verkhnyaya Inta,65.9811,60.3094,14.79,96,99,5.3,RU,1643860728
Asău,46.4333,26.4,25.72,86,100,4.03,RO,1643860728
Havøysund,70.9963,24.6622,11.28,84,99,10.76,NO,1643860728
Severo-Kuril'sk,50.6789,156.125,30.72,77,100,9.84,RU,1643860729
Kyaikkami,16.08,97.5675,78.64,41,11,7.65,MM,1643860729
North Bend,43.4065,-124.2243,43.59,98,100,1.61,US,1643860729
Tonekābon,36.8163,50.8738,39.15,48,23,4.56,IR,1643860730
Richards Bay,-28.783,32.0377,75.78,85,6,14.79,ZA,1643860730
Abrau-Dyurso,44.69,37.59,52.48,87,100,15.26,RU,1643860730
Oktyabr'skiy,54.4815,53.471,28.33,95,100,14.85,RU,1643860730
Chernyshevskiy,63.0128,112.4714,-10.35,94,94,2.01,RU,1643860731
Namwala,-15.7504,26.4384,63.41,99,41,3.71,ZM,1643860731
Pumiao,22.75,108.4833,50.4,65,100,5.88,CN,1643860731
Mataundh,25.45,80.15,67.06,52,0,12.37,IN,1643860732
Hong Kong,22.2855,114.1577,56.5,83,100,5.01,HK,1643860567
French Harbor,16.35,-86.4333,80.01,85,0,5.01,HN,1643860732
Cervo,43.6702,-7.4101,51.76,77,100,5.01,ES,1643860732
Bethel,41.3712,-73.414,36.66,91,100,1.01,US,1643860480
Rio Claro,-22.4114,-47.5614,62.8,96,98,1.72,BR,1643860253
Phan Thiet,10.9333,108.1,87.73,51,42,12.03,VN,1643860254
Panguna,-6.3164,155.4848,71.11,96,100,2.73,PG,1643860255
Taoudenni,22.6783,-3.9836,60.13,28,95,11.48,ML,1643860255
Luancheng,37.8792,114.6517,33.96,33,0,5.26,CN,1643860256
Palmer,42.1584,-72.3287,34.92,81,100,0.0,US,1643860256
Chu,43.5983,73.7614,33.85,91,100,7.25,KZ,1643860257
Biak,-0.9131,122.8766,84.94,60,99,1.28,ID,1643860257
Honningsvåg,70.9821,25.9704,17.13,70,100,11.61,NO,1643860258
Talnakh,69.4865,88.3972,-10.86,98,100,6.85,RU,1643860258
Moose Factory,51.2585,-80.6094,-16.62,69,0,5.75,CA,1643860258
Aswān,24.0934,32.907,55.85,36,0,5.86,EG,1643860259
Vao,-22.6667,167.4833,79.48,71,100,8.28,NC,1643860259
Adrar,20.5022,-10.0711,62.47,17,0,11.14,MR,1643860260
Udachny,66.4167,112.4,-26.19,99,45,2.46,RU,1643860260
Maragogi,-9.0122,-35.2225,78.22,78,35,6.4,BR,1643860250
Labuhan,-6.8844,112.2051,84.96,68,79,7.11,ID,1643860261
San Cristobal,7.7669,-72.225,71.78,61,8,1.54,VE,1643860262
Talaya,61.3833,152.75,-8.34,97,100,6.33,RU,1643860262
Prince George,53.9166,-122.753,11.61,88,100,4.61,CA,1643860263
Laas,46.6166,10.7002,34.18,94,52,8.1,IT,1643860263
Te Anau,-45.4167,167.7167,61.61,73,100,4.38,NZ,1643860264
Kavieng,-2.5744,150.7967,80.1,79,100,13.87,PG,1643860043
Karratha,-20.7377,116.8463,91.17,47,70,12.24,AU,1643860265
Toppenish,46.3774,-120.3087,32.31,61,100,0.83,US,1643860265
Tuatapere,-46.1333,167.6833,57.81,63,100,8.84,NZ,1643860121
Ribeira Grande,38.5167,-28.7,58.93,70,16,3.27,PT,1643860266
Tautira,-17.7333,-149.15,86.02,79,31,23.55,PF,1643860267
Bambous Virieux,-20.3428,57.7575,79.05,94,75,26.46,MU,1643860119
Portel,-1.9356,-50.8211,73.9,95,97,3.29,BR,[phone]
Nikki,9.9401,3.2108,66.4,12,82,5.17,BJ,1643860269
Umba,66.6871,34.3429,14.23,94,99,7.11,RU,1643860269
Mossamedes,-15.1961,12.1522,70.57,74,29,7.47,AO,1643860164
Deputatsky,69.3,139.9,-23.94,92,51,4.74,RU,1643860270
Kaitangata,-46.2817,169.8464,54.72,92,100,4.68,NZ,1643860270
Sambava,-14.2667,50.1667,76.26,80,100,2.86,MG,1643860271
Shādegān,30.6497,48.6647,46.35,49,4,6.64,IR,1643860271
